[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    HTTP2_BENCH scenario=streams_100 concurrency=100 measuredRequests=2000 durationNs=1053162231 connections=1 maxPendingWrites=7 maxPendingWriteBytes=131 pendingWrites=0 pendingFlowPermits=0 flowControlStalls=0 checksum=11000 latenciesNs=47411285,47456628,47227527,47305759,47120965,47046115,46560158,46975483,46474822,47510670,46911073,46702141,45591445,46334278,45885006,45957772,47332494,46777666,46399260,46033077,45538792,45452447,46272049,42314432,45569473,45425211,46889151,45859962,45723293,45341788,43723226,45158205,43207286,45624138,45144681,44938478,46622494,46136584,40251942,42212992,45199441,43668588,45254035,45019782,42893531,42627903,44956139,43521063,43209401,41785080,43082051,40958160,37721350,43333475,42728230,42435520,42851260,41973230,42911805,41187311,43260837,42443475,37288417,41327153,40464702,40618312,42268943,42132222,41388037,37410388,42388726,40087190,40551684,40205193,40356813,39952956,41804750,39820799,39550074,39440071,39249711,39150228,41492584,38963533,38889634,38748933,38629552,41177646,40921504,40548922,36879389,38261380,40324867,36503314,38403660,35797017,36344842,36130961,36504172,38522819,38200607,39032269,30460007,38925543,38932853,38790857,38696698,38610094,38521141,38433016,38244259,37244120,36918785,29030689,34820078,35517213,34840026,34028191,33468056,28620467,36287593,28960643,34001319,34417933,34108097,33965067,38289988,37681858,37265994,36679434,35973014,35465479,36484386,33159783,37978958,37480237,37360147,37022364,38162680,37599643,37849460,38079972,35953181,36856700,30149659,35187468,34758293,33398607,34144478,30236454,33106378,28001406,29031886,33570790,33150136,29791236,28881016,32788043,29399699,28732626,27594747,32660646,29852193,29130352,32635412,27417388,27926534,27487391,32628481,28056367,38009908,37527446,36764599,36394378,35826004,35289252,34625216,28655964,30340547,36205843,35720084,35293950,35094483,34638655,32920873,37106450,29292862,36114979,30471558,34986309,29592504,34322912,32574565,36591940,36009187,30289341,34310397,33496949,33785337,38367468,61599569,61570024,61552821,61489365,61137419,61326709,61515185,61447184,61371419,61284263,61197857,61254747,61073318,61189869,60826441,61008296,60669433,60164257,59627057,55848053,55062558,50307783,58225679,55377388,57378719,56140421,55900521,55608675,55888010,50462598,54331414,55270750,50613345,56778379,55601323,55784561,50699111,50539570,49359288,58610808,58089915,57624661,57050351,56559374,51724368,56271552,51385011,51291418,50815797,55628441,55209921,54659605,51850922,51548176,49527767,56655335,56414700,50932161,60903104,60480345,59896722,59107587,58441360,55815433,50315501,57475447,58059793,57293410,50747710,60333011,59807371,59086158,59718551,59289113,60229527,59223713,57305783,57954366,57761582,60856900,60454155,55517515,55328022,58727225,58412310,60075364,59439060,59083079,58897128,60648792,59997512,59509442,58786344,56405140,57279071,55610389,54455093,50166550,51103789,61419109,46329414,46088590,46348121,44876676,44403604,42760471,41751295,46315853,46151656,45897570,45848171,45551559,46259541,45984596,45598042,44720107,43271127,43913912,43322498,40337354,41202760,43680155,40505096,42324379,46238543,45933439,45181269,37971131,44326120,43813724,43190210,40963477,39971762,38195414,38037450,37369202,37901408,41674730,35187680,46230320,46023522,45691931,45028705,44140856,40507339,43118855,41506897,41618341,40463416,37082509,35954929,40391003,40939778,45870717,45871022,45440260,44624783,44064087,43707953,40672893,41968429,40101932,41878438,37655523,37484123,36952814,36644062,40647654,41072883,36477064,40787547,36819284,35745387,36293169,36005545,36150136,40642024,45410142,45318930,45199349,44756571,43566525,40754062,42859355,44557695,44208004,43395319,40396616,36339942,44945758,35707424,42885720,43124932,42792312,42433838,42184729,37777311,42077285,41968362,46129731,45849147,45752334,45375960,45802722,45620957,45431426,45179630,44692300,44320479,43886099,37052820,43273806,42517073,42190444,41753080,39398045,45563896,45161885,44927196,44589055,44128291,43477902,43110509,42739462,40083652,41767372,41459919,40273203,45657156,45323173,44999148,44748082,35287693,44063987,43295638,42819386,42069785,41153702,41045912,39572138,37146473,45287777,45085300,44831991,44655382,43985362,43570411,38557069,37372164,42309864,40388738,41013017,37932484,39471177,34789449,39046586,38838340,38471165,39811790,37916551,38738294,44668566,44659746,43791708,43379031,43006412,42639051,42379870,41980301,41545794,40835776,38131546,37334273,36806730,38172844,37916426,34292690,37812589,34486266,39213775,36556645,44212281,43661741,42920725,41972798,39924101,36379016,41267982,37768742,38581274,37517708,37216789,38561829,36295079,35995868,38033538,37087203,36454056,35871092,40763624,48908243,37614646,48781664,48083792,47396381,46946849,47185794,48364946,47911633,41335897,47111681,43495584,48820676,48708239,47856824,47330307,47041806,48196856,47477919,40553086,48645443,48140111,47651169,38438739,46273275,46089137,42323631,43807027,43342807,41651203,41046961,40159706,42967875,37477366,40790989,37285338,39244818,41406793,40411017,39641633,42298434,36771085,48577618,48247176,47564441,46366390,46381622,40796445,44443993,40239806,43445469,44375361,42215573,43245261,39436585,45804851,44263100,42366402,41533166,40684557,36528766,39513131,48513347,47960613,46476266,45922726,42487318,43890709,39338201,41895701,41167160,40016693,39375248,42617016,36897700,37634996,42170932,42368868,37747741,47773020,47263202,46665191,46831229,38150246,44162947,43831994,40946595,37173731,45824828,44165562,42981214,46654770,46030851,45654014,43989561,43576583,42466744,41301042,41787390,48422815,43531843,43025026,43177490,42733812,39730501,43241701,42800396,42361855,36648381,34210800,43454147,43082110,42661937,42122893,41850196,41709370,41455878,41025944,33745929,39972599,39686850,39354594,38920577,38263753,38067890,34467010,41275220,40464025,40055433,39809116,35092191,38720679,35571175,43386268,42513907,42221475,34129562,36244728,41635122,40714267,40809983,35560698,31618539,39069400,32755404,33823970,41193310,40232465,39501052,34937976,35362750,37764941,35344801,36139427,42734681,43001388,42494439,42025980,41454757,34181272,40703253,39704527,39171436,34835742,36426119,35650279,34230876,36071356,33807026,32738799,31076589,32866290,31218198,35861278,32449281,42936530,42282401,41945076,41236857,41528053,40892718,40368601,34833199,35264042,39269575,38626684,38461024,37831557,35018349,38343290,33957134,40498718,40112954,38049350,32753501,34109905,33961488,35554096,35740452,43321479,46589277,46652089,46495722,46362519,45709154,44927443,43384146,42738626,41803990,42027769,41238650,40865427,39665892,40468611,39873064,39570463,39434899,38122558,39973096,36977459,38393260,37430295,35678084,37481080,40352581,35983580,36668259,45996015,45926188,45344637,42980096,42382941,42335969,41828291,37501983,39611079,41290070,41072878,38893886,40235318,45258833,44703605,44772841,42531883,36328288,39591475,43204446,44508443,42291204,39678738,38811184,46296864,45513387,45006914,44621327,42969197,38715735,41937098,41064117,39035288,38773324,38091009,36430251,37188207,38118774,43116946,39574350,37704815,39488213,40700372,39707540,36753219,36533932,35693979,36410607,46224923,44512359,45184551,43139961,42755157,39881657,38982185,41701375,41386312,36661546,41528981,40693667,46154316,45606117,44447933,44422661,42540817,40470463,46060908,45424972,45018613,45280917,45846327,45782764,46435667,79064506,79121815,79017518,78946019,78829797,78751215,78694827,77590988,77739775,77145148,77004040,78212882,77665000,75975461,71112819,78593508,77987087,77019282,68524862,75322209,78516405,77928472,78062456,77282288,78873159,78298118,77653641,75222916,75744619,75201880,74482442,73556666,74001115,78354231,77833650,77127208,75732427,75578180,74883981,74649360,78484669,77900692,77364297,75885244,75397538,71077201,74094373,74799890,72952174,71383595,73698465,73343512,72086768,72946823,72761613,74670171,74159168,70458947,71604011,71805917,73217664,71240853,70370360,67761255,77507985,75567063,75157068,74630681,74262283,74051593,68720557,71477152,70842461,72495552,71580622,67991937,70027908,71704826,71163545,72080341,72126532,73588976,73001014,70491135,73507210,71330689,70958634,70235010,67410322,72001524,67897734,67502592,71723990,72460575,72259757,68177009,66996353,71591084,67781529,78131337,45252544,45294840,45202833,44840032,43857873,43622584,42127944,38539117,39295139,45094564,44464420,44104673,42722929,41924393,41453968,40834023,35505227,39438622,35541964,36550860,39247327,45130113,44972305,44308443,44512964,43995002,44354552,42838250,44561410,43844407,42276712,41551174,40671983,40081210,44769761,44643199,44691616,43921492,42576148,38057496,38401103,39189382,40145929,37688631,37363435,42466947,41824536,41333115,39011600,39390518,38334763,44091672,42641832,42002086,40532957,39922800,38158939,35412126,36621087,35635100,41615632,41026142,39266351,37335304,35180273,35138530,36324002,44284749,43684817,42380310,41730802,41251553,38884820,40337358,38629295,38553135,37595678,42178579,41179169,40455730,39215874,38423845,37066507,36462770,36458262,37599626,36164335,40950755,38075843,39780258,35283625,34789669,35494651,40748551,39357650,39692574,37200214,36803084,39344542,44913782,49191531,49159738,49165166,49110821,48903283,48556564,47895995,47396468,46945251,42588253,40372850,45530836,42661049,41559488,43480894,49015624,49002473,48620981,48234940,41145385,46804567,46430979,45982451,45579547,45078956,41259610,41087579,42974387,43240659,40689426,42745761,40148887,48678624,48278416,43394510,43775511,46324617,45932983,42030978,42762914,41694265,40982744,40872204,40445466,40246962,40016193,38299311,42705999,48954277,48883071,48789913,48396350,47961503,47200936,42422695,39008476,48502771,48059888,47466139,45717149,42349693,42682681,40836452,41485324,47599126,47044141,46528488,46180447,45734423,43160051,38648103,45787393,42545700,43736136,48874329,48802922,48570777,48205232,47604689,47121066,46614142,48450045,47722830,46686078,46077096,41659454,45201633,48694855,48357572,47804566,47309609,46859552,46317345,43856906,43641649,42343462,45242815,45399471,41315338,49054907,57744354,53557243,57477297,57184769,57245293,56787141,57402294,56908492,56701589,54256417,56043182,55527065,54987778,47666880,54004567,56581907,56223717,51169326,55598150,55165711,51555908,57661800,57079475,52706651,52334227,55825197,55291673,54900176,54503915,51509581,48772572,52804956,51083458,55730445,50964447,54815234,54233858,48723082,47340624,51584945,57603922,57487777,56962980,49464315,56326330,55881055,55093437,54713360,54305381,53430317,57017444,56426626,56043564,55350366,54606689,54111882,53699213,53335703,52824209,52654545,56507596,56137215,55450465,51802523,54409696,53905354,53478212,53221759,52919707,52333790,52443104,52165135,48049507,49972019,51926737,47506894,50295020,49891566,47610014,47365406,51522799,46982008,51270479,53558852,52329977,53115361,50851884,50156794,47806193,47229163,46683786,46160748,48480499,48171056,52933546,50724105,53047577,50982075,50607438,57542051,43454392,43274171,43486781,39365272,39024974,33804110,43421473,43245342,42926107,42616497,42253856,40594001,37964892,38670792,43386675,43151843,42832715,42641304,42314378,40830472,40509584,40075741,39625006,37696469,37519163,36813395,36391197,36136074,36004783,35679984,34329714,43223385,42885057,42377821,39435211,39754898,40229290,39961088,39553162,43104879,42790386,42562846,42272103,42022919,40694829,40278135,43108556,42997909,42692434,42444941,42146868,41865219,38122793,39765923,34586291,37579406,33843352,39144340,38793301,38672155,34117432,38148434,38401667,33906258,35888379,36970689,38140526,35768420,33268535,33720677,35422528,35560059,35290132,43198877,42858911,42521751,42075692,41787594,34754340,36912336,39430570,37582899,38046060,36525856,36272837,39278253,43141693,42742840,42510126,38515703,38022722,38417834,34634135,38856836,37249914,42188028,41927780,40471354,39843652,43336109,60420774,58381830,57928192,57441635,56708153,52607544,60365995,60072092,59365524,58776608,57670539,60004186,59555069,58929119,58475092,60268512,59820381,59482396,58985499,58377175,57818845,56937458,56515394,49189956,51947198,53286016,53571654,55748459,55616940,55302309,56077282,55173039,52921029,50277072,50399624,48481076,49995973,56690422,56416414,56313827,51154153,52773833,53425389,53194604,50534170,52883195,51284836,52517346,51703879,52560955,60194445,59742831,59279263,58839721,57780579,56255396,52580211,55955769,56216337,52719115,51925242,51508110,51097205,53327505,50701030,49238892,52439407,51618422,52841510,51210313,60131294,59888307,59172706,58663454,58111099,54196936,59632901,59102696,58576279,50958682,57124048,52400284,59428037,58706988,58186815,55923165,52661748,55646965,53069928,59105287,49530064,58101543,57647891,57399602,57248289,56829569,52376408,57146750,52466419,59945314,76689335,76800417,76622593,76720702,76317967,75875228,76476331,76013856,76200627,76404953,76260927,75747308,75387305,74602245,73328576,72490079,70258864,65869109,71859584,70276147,67379491,67149479,71246766,70714448,69749668,70136922,71308912,70866885,70696559,65969568,70774566,66491267,75845495,75266716,74868983,74320177,73518591,72767237,72186621,66055060,67261206,70606048,66366061,65292959,65752933,66072443,70400661,71137055,66956031,70186947,70201594,70431913,66232452,66687985,76120867,75475747,74792845,74036585,73329718,72975353,72415664,70374940,73947918,73398813,71663049,71960959,75563114,72209384,74240750,73803834,72872572,70051972,67048157,69797818,70937848,65638765,70412002,75980426,75635589,75030928,74705133,73906669,70391423,73686155,74126791,73113291,72627005,67752023,76128466,75344482,75144605,74515720,72103416,70324882,72277190,74946420,74407925,71546256,72638956,76531179,47633491,47463481,45652784,47568780,47515946,45788190,47302061,47084666,46961318,47392395,46885393,47154247,47013269,46581118,45738623,44999612,44525778,44722008,39729674,37109985,38780355,41747675,37706759,37576617,41947067,37015967,35418208,41667976,43975116,42957754,38356239,42518756,41689704,37270579,37132761,36869062,44818911,44344110,37159104,41985062,43610531,39210052,43011569,42948691,39315640,38673044,37874587,42762933,39831583,43310832,38901234,42839492,35739585,41985515,38118300,42427817,46843573,46686580,46319707,45570050,45249426,39858494,36159960,43937971,43403241,43169312,37368498,43519571,42790048,44622850,38668298,44079410,39089969,38541351,38005689,35374171,42337058,42116052,46715982,43492673,46053417,45354090,45056391,44462703,46397489,46218268,45965735,46191561,45887416,46502991,45843306,45077911,45431194,39653197,42763252,44528314,44092758,43903805,37908756,47332343,48223111,48253492,48146871,48065703,47736174,47838785,47649627,46891384,46470554,47395679,46593105,47204337,47106118,46259079,40297586,43108433,44834115,45427187,47904544,47540655,46929397,44500658,45626501,45042295,44508216,47266825,46745643,46396250,45915605,44225853,45337758,48004850,47472107,45475207,46181427,45998003,43448323,44707490,43540770,44182232,41343107,43971514,37177193,41408753,42681480,47771128,47052509,46663562,46178671,44485960,44643600,44377029,45828632,45241531,41651838,45706943,45561510,44934618,40321045,38869392,43721604,43320038,40499002,39445152,38207804,41104598,40228078,40931261,40072668,43603518,41363912,39021228,42252168,41040457,41244667,40659600,41062395,42761131,43354359,43666404,38342610,43258126,39827463,39581027,39131395,37159348,36903783,38053158,36575084,36884781,38765943,43140954,43171549,38772370,38621566,37033814,40360585,39325309,38900829,41429086,54397205,54039989,54417301,54324870,54265710,54474864,54169893,51865197,53302700,54020249,53571346,53663758,53593549,53364303,52827199,52518594,52113952,51820388,49655309,49303668,48594449,48297798,44248186,44710285,48944100,49496915,46900955,45293687,44762193,45080066,44842882,44578906,50695345,50933814,52999849,53147154,45162783,51856143,51168453,50649450,49981983,44531428,48809929,48122095,47871560,47215780,44970555,43162858,43938437,44448012,50928319,48189377,43953700,47103441,45164861,53961911,53426266,53018877,52621518,52362069,51362960,50949263,50226980,52492591,51301067,50375589,50450245,53091467,52738342,52325579,50777581,49880319,49094136,49712374,51929195,50849545,50098096,53126226,53224570,52685752,52260395,52017092,51080022,50550930,49768586,49162393,44022238,48557941,47964813,47788008,47012260,47592823,45411961,48675835,43549500,47713657,47491690,44073186,47434799,54074964,65546580,65549109,65280965,65610098,65627381,65363419,65420393,65141128,65129877,64634352,64140793,63753790,55804697,54336379,62790097,62262236,57542813,57039570,60113118,53746347,61553304,60197322,61934356,56836191,64993027,64919017,61855579,54364750,63449813,64566169,64180476,63655359,64865980,64484916,64049281,61584615,64370580,63267514,55852124,62969954,64793702,64711050,64294203,63845125,63089049,63282642,61806223,62594231,62150418,61795847,56501403,55483398,57416920,62475693,61773098,54009261,56090938,63477765,63539502,62289791,57195700,62373921,60508073,57658164,57254800,56283735,59847671,57361001,56681379,60933123,61589660,64414014,63913248,55631220,61871668,62676610,61397348,56385729,60830769,56169180,55829325,59375710,59951719,59564018,53251704,60623075,60215361,55655635,55720026,55956442,55407502,60328197,60449205,55314914,54554997,53264228,53358622,59446081,54684724,65280046,44702087,44643270,44583440,44736704,44524543,44149737,43295567,43546456,44157482,44269372,36186380,44351963,44012355,43172316,42143226,41006990,37359595,41199409,37602219,40682816,40173696,39587139,38846292,38937519,35212497,35355538,34230959,34932798,34238232,34514079,35465499,35075650,35699876,39199445,43857218,43313436,42214495,41149979,42151518,36886119,40235943,37749999,37309244,36763423,36555417,36066965,39709182,41495986,41138552,39189215,37446602,40849506,35254625,37925460,37136081,44016941,43432586,42875965,41830720,41876443,41412566,39876293,37845634,37220646,36917027,36378305,35950663,36661803,40298377,37671276,40664779,40457317,39996121,34275157,39045950,36177611,35811357,44207025,43857682,43618051,42458367,42754787,42420469,43129771,42956168,42492862,42733826,42578171,43774373,43479859,35322419,42281060,41638251,41789961,41577025,34839260,40693563,35143750,38015600,44459651
    TCS: Http1HundredConnectionBaselineTest, time elapsed: 43912444 ns, RESULT:
    [ PASSED ] CASE: benchmarkHundredConcurrentConnections (43582953 ns)
    STDOUT:
    HTTP2_BASELINE protocol=http1 concurrency=100 requests=100 durationNs=7373285 connections=100 checksum=20000
    TCS: Http2ConnectionPoolTest, time elapsed: 2622591 ns, RESULT:
    [ PASSED ] CASE: alpnPrefersH2AndFallsBackOnlyToHttp11 (33156 ns)
    [ PASSED ] CASE: oneConnectionIsSharedUntilPeerStreamCapacityIsFull (307517 ns)
    [ PASSED ] CASE: concurrentFirstUseDoesNotCreateAConnectionStampede (795054 ns)
    [ PASSED ] CASE: newConnectionIsPublishedOnlyAfterItsFirstStreamIsAdmitted (84045 ns)
    [ PASSED ] CASE: completeSecurityKeyPreventsCrossContextReuse (110158 ns)
    [ PASSED ] CASE: drainingConnectionRetainsExistingStreamButReceivesNoNewLease (105175 ns)
    [ PASSED ] CASE: fullBoundedPoolHonorsOneCallerDeadline (85559 ns)
    [ PASSED ] CASE: poolCloseAbortsEverySharedConnectionExactlyOnce (51193 ns)
    TCS: Http1FramingTest, time elapsed: 1051904 ns, RESULT:
    [ PASSED ] CASE: requestUsesOneSharedEmptyLengthOrChunkedDecision (59734 ns)
    [ PASSED ] CASE: identicalContentLengthsAreAcceptedAcrossFieldsAndLists (29745 ns)
    [ PASSED ] CASE: conflictingOrInvalidContentLengthsAreRejected (98761 ns)
    [ PASSED ] CASE: contentLengthAndTransferEncodingNeverCoexist (42985 ns)
    [ PASSED ] CASE: ambiguousTransferEncodingIsRejected (92489 ns)
    [ PASSED ] CASE: responseHandlesHeadStatusesConnectAndCloseDelimiting (68818 ns)
    [ PASSED ] CASE: bodylessAndSuccessfulConnectResponsesRejectFramingFields (60252 ns)
    TCS: HttpConnectionPoolKeyTest, time elapsed: 339154 ns, RESULT:
    [ PASSED ] CASE: canonicalOriginProducesStableEqualityAndHash (15449 ns)
    [ PASSED ] CASE: everySecurityAndRouteDimensionPartitionsReuse (27960 ns)
    [ PASSED ] CASE: refusesIncompletePartitionIdentities (18215 ns)
    TCS: Http1ProxyClientPipelineTest, time elapsed: 6806674 ns, RESULT:
    [ PASSED ] CASE: dynamicConnectCredentialsNeverReuseAnAuthenticatedTunnel (4652749 ns)
    STDERR:
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    An exception has occurred:
    NetworkException: peer closed before completing the HTTP/1 request head
    [ PASSED ] CASE: rejectedConnectDrainsClosesAndReturnsStructuredNonRetryableFailure (1764386 ns)
    TCS: Http1RequestWriterTest, time elapsed: 3720468 ns, RESULT:
    [ PASSED ] CASE: twoStageWriterDoesNotOpenBodyBeforeExplicitCommit (748126 ns)
    [ PASSED ] CASE: writesFixedBodyThroughPartialTransportOperations (624497 ns)
    [ PASSED ] CASE: streamsUnknownLengthBodyAsCanonicalChunks (631484 ns)
    [ PASSED ] CASE: rejectsDeclaredMismatchBeforeWritingAnything (152112 ns)
    [ PASSED ] CASE: prematureBodyEofRetainsPartialCommitEvidence (581510 ns)
    STDERR:
    	 at wirestack.internal.http1::readHttp1ServerRequest(wirestack::DuplexTransport, wirestack::OperationContext, wirestack::HttpLimits, wirestack::ResponseBodyObserver, std.core::Option<...>)(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/server_reader.cj:52)
    	 at wirestack.internal.http1::serveHttp1Connection(wirestack::DuplexTransport, wirestack.internal.http1::Http1ServerHandler, wirestack::OperationContext, wirestack::HttpLimits, Int64)(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/server_connection.cj:56)
    	 at wirestack.internal.http1/test::ConnectPipelineTransportFactory::connect::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/proxy_client_pipeline_test.cj:140)
    [ PASSED ] CASE: emptyFramingProbesSourceInsteadOfDroppingUnexpectedBytes (137996 ns)
    STDERR:
    	 at wirestack.internal.http1::readHttp1ServerRequest(wirestack::DuplexTransport, wirestack::OperationContext, wirestack::HttpLimits, wirestack::ResponseBodyObserver, std.core::Option<...>)(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/server_reader.cj:52)
    	 at wirestack.internal.http1::serveHttp1Connection(wirestack::DuplexTransport, wirestack.internal.http1::Http1ServerHandler, wirestack::OperationContext, wirestack::HttpLimits, Int64)(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/server_connection.cj:56)
    	 at wirestack.internal.http1/test::ConnectPipelineTransportFactory::connect::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http1/proxy_client_pipeline_test.cj:140)
    TCS: Http1ResponseReaderTest, time elapsed: 6327352 ns, RESULT:
    [ PASSED ] CASE: explicitUpgradeTransfersOnlyAMatching101Protocol (440815 ns)
    [ PASSED ] CASE: mismatchedUpgradeResponseFailsClosed (431127 ns)
    [ PASSED ] CASE: explicitConnectTransfersBufferedTunnelBytesAndTransportOwnership (433272 ns)
    [ PASSED ] CASE: failedConnectRemainsAnHttpResponseAndClosesAfterBody (776692 ns)
    [ PASSED ] CASE: readsInterimAndFixedResponseWithoutBufferingTheBody (331347 ns)
    [ PASSED ] CASE: received4xxAnd5xxRemainHttpResponses (1039016 ns)
    [ PASSED ] CASE: decodesChunkedResponseAndPublishesTrailerAtEof (342510 ns)
    [ PASSED ] CASE: closeDelimitedBodyCompletesOnlyAtTransportEof (241486 ns)
    [ PASSED ] CASE: chunkedStreamingResponseMayExceedThePerSegmentBodyBound (295253 ns)
    [ PASSED ] CASE: prematureFixedBodyEofAbandonsResponseExactlyOnce (284190 ns)
    [ PASSED ] CASE: rejectsImplicitUpgradeAndConnectTransportTransfer (486723 ns)
    TCS: Http1SerializerTest, time elapsed: 1151057 ns, RESULT:
    [ PASSED ] CASE: clientRequestAddsHostAndUsesOriginForm (72098 ns)
    [ PASSED ] CASE: forwardProxyRequestUsesAbsoluteFormAndOriginHost (71607 ns)
    [ PASSED ] CASE: requestPreservesOrderedMultipleFieldsAndLengthFraming (61389 ns)
    [ PASSED ] CASE: requestRejectsMissingDuplicateOrMismatchedHost (56353 ns)
    [ PASSED ] CASE: responseSerializesStatusAndUsesSharedFraming (35343 ns)
    [ PASSED ] CASE: responseRejectsInjectionAndForbiddenBodyFraming (43580 ns)
    [ PASSED ] CASE: writerHandlesPartialTransportWritesUnderOneContext (90629 ns)
    [ PASSED ] CASE: serializedBytesAreDefensiveCopies (51902 ns)
    TCS: Http1ServerConnectionTest, time elapsed: 3899218 ns, RESULT:
    [ PASSED ] CASE: serializesTwoKeepAliveExchanges (2099133 ns)
    [ PASSED ] CASE: unreadRequestBodyForcesConnectionCloseAfterResponse (665584 ns)
    [ PASSED ] CASE: handlerFailureProducesBounded500AndCloses (670301 ns)
    TCS: Http1ServerRequestReaderTest, time elapsed: 15618630 ns, RESULT:
    [ PASSED ] CASE: streamsFixedRequestBodyWithoutReadingPastItsLength (1072929 ns)
    [ PASSED ] CASE: decodesChunkedRequestAndPublishesTrailer (1194717 ns)
    [ PASSED ] CASE: sendsContinueOnlyWhenHandlerStartsReadingTheBody (12276555 ns)
    [ PASSED ] CASE: rejectingWithoutReadingNeverSendsContinue (456707 ns)
    TCS: Http1ServerTest, time elapsed: 29288897 ns, RESULT:
    [ PASSED ] CASE: shutdownAbortsConnectionBlockedInsideTlsHandshake (8929138 ns)
    [ PASSED ] CASE: acceptSideTlsHookOwnsConnectionAndClosesAfterShutdown (778967 ns)
    [ PASSED ] CASE: gracefulShutdownStopsAcceptAfterCompletedConnection (648464 ns)
    [ PASSED ] CASE: expiredShutdownAbortsBlockedConnectionAndReturnsBoundedly (8069383 ns)
    [ PASSED ] CASE: shutdownClosesTransportReturnedAfterAcceptStopsWithoutDispatch (54260 ns)
    [ PASSED ] CASE: connectionLimitPreventsSecondAcceptUntilCapacityReturns (9798761 ns)
    TCS: Http1ServerResponseWriterTest, time elapsed: 3429509 ns, RESULT:
    [ PASSED ] CASE: writesFixedResponseThroughPartialTransportOperations (530354 ns)
    [ PASSED ] CASE: streamsChunkedResponseAndTrailer (558487 ns)
    [ PASSED ] CASE: chunkedStreamingResponseMayExceedThePerSegmentBodyBound (512380 ns)
    [ PASSED ] CASE: headResponseNeverTransfersRepresentationBytes (113415 ns)
    [ PASSED ] CASE: closeDelimitedResponseRequiresConnectionClose (458741 ns)
    [ PASSED ] CASE: rejectsKnownLengthMismatchBeforeCommittingHeadAndClosesBody (113082 ns)
    [ PASSED ] CASE: closeFailureDoesNotReplacePrecommitLengthMismatch (115588 ns)
    TCS: Http1SmugglingCorpusTest, time elapsed: 94833169 ns, RESULT:
    [ PASSED ] CASE: clientAndServerFramingRejectTheSameAmbiguousHeaderCorpus (2837728 ns)
    [ PASSED ] CASE: identicalLengthsAndOneFinalChunkedCodingRemainUnambiguous (899821 ns)
    [ PASSED ] CASE: rejectsWhitespaceTargetAndProxyDifferentialCorpus (932774 ns)
    [ PASSED ] CASE: rejectsMalformedChunkAndTrailerCorpusAtInputOrEof (217493 ns)
    [ PASSED ] CASE: everyAcceptedSingleByteMutationHasACanonicalReparse (83129186 ns)
    STDOUT:
    M7023_FUZZ target=http1-parser seed=7023 iterations=870 decision=PASS
    [ PASSED ] CASE: chunkedMutationsHaveDeterministicBoundedTerminals (2197043 ns)
    STDOUT:
    M7023_FUZZ target=chunked-decoder seed=7023 iterations=127 decision=PASS
    [ PASSED ] CASE: validHeadParsesAtEveryTransportSplitBoundary (3501990 ns)
    TCS: Http1HttpsClientTest, time elapsed: 1602721 ns, RESULT:
    [ PASSED ] CASE: partitionsHandshakesAndReusesHttpsAfterBodyCompletion (1433732 ns)
    TCS: Http1TlsServerTest, time elapsed: 127145359 ns, RESULT:
    [ PASSED ] CASE: alpnServerRejectsAClientWithNoSharedHttpProtocol (56524251 ns)
    [ PASSED ] CASE: automaticClientOffersH2FirstAndFallsBackToServerHttp11 (17168656 ns)
    [ PASSED ] CASE: requiredMutualTlsCarriesAuthenticatedHttp1Exchange (23369844 ns)
    [ PASSED ] CASE: realAwsLcHandshakeCarriesOneHttp1Exchange (29220199 ns)
Summary: TOTAL: 117
    PASSED: 114, SKIPPED: 3, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.platform.linux, time elapsed: 14658443 ns, RESULT:
    TCS: LinuxSystemTrustAdapterTest, time elapsed: 14658443 ns, RESULT:
    [ PASSED ] CASE: frozenSearchOrderCoversGlibcAndMuslLayouts (191973 ns)
